source,id,section,branch_name,city,district,hours,raw_text,map_url,maps_url,contact_phone,latitude,longitude,is_active
branches,branch::جده_المروه_تم_الافتتاح,فروع جدة,فرع المروة تم الإفتتاح,جدة,المروة تم الإفتتاح,,فرع المروة تم الإفتتاح,https://maps.app.goo.gl/HR45VZLatwMWdSGu9,https://maps.app.goo.gl/HR45VZLatwMWdSGu9,920003694,21.611925305014896,39.209851742568176,True
branches,branch::مكه_المكرمه_العوالي,مكة المكرمة,فرع العوالي - تم الافتتاح,مكة المكرمة,العوالي,,فرع العوالي - تم الافتتاح,https://maps.app.goo.gl/Q8X8rDUYH8t6anXB6,https://maps.app.goo.gl/Q8X8rDUYH8t6anXB6,920003694,21.350775911157044,39.903233738623,True
branches,branch::مكه_المكرمه_الشوقيه,مكة المكرمة,فرع الشوقية - تم الافتتاح,مكة المكرمة,الشوقية,,فرع الشوقية - تم الافتتاح,https://maps.app.goo.gl/o435WNVwmXoJ9Qhz8,https://maps.app.goo.gl/o435WNVwmXoJ9Qhz8,920003694,21.78117518807529,39.96463075465137,True
branches,branch::مكه_المكرمه_الشرايع,مكة المكرمة,فرع الشرايع - قريبا الافتتاح,مكة المكرمة,الشرايع -,,فرع الشرايع - قريبا الافتتاح,https://maps.app.goo.gl/CFD1xY9gpY6pDPdk6,https://maps.app.goo.gl/CFD1xY9gpY6pDPdk6,920003694,21.91972820498977,39.84440891711596,True
branches,branch::الطائف_شارع_شهار,فرع الطائف- 💜,فرع الطائف شارع شهار,الطائف,شارع شهار,,فرع الطائف شارع شهار,https://maps.app.goo.gl/DcRhXrxeFcgPwqBK9,https://maps.app.goo.gl/DcRhXrxeFcgPwqBK9,920003694,21.25563615676815,40.408686872213444,True
branches,branch::الطائف_شارع_السحيلي,فرع الطائف- 💜,فرع الطائف - شارع السحيلي,الطائف,شارع السحيلي,,فرع الطائف - شارع السحيلي,https://maps.app.goo.gl/XqqSYF8UpnMJJiwY9,https://maps.app.goo.gl/XqqSYF8UpnMJJiwY9,920003694,21.855706582743018,40.41509479218676,True
branches,branch::سيهات_15th_street_saihat,مـواقـع فـروع الـشـرقـيـة,"فرع سيهات ـ تم الافتتاح 15th Street, Saihat",سيهات,"15th Street, Saihat",,"فرع سيهات ـ تم الافتتاح 15th Street, Saihat",https://maps.app.goo.gl/1VBYFS7aX9kzFVoi8,https://maps.app.goo.gl/1VBYFS7aX9kzFVoi8,920003694,26.481445122976016,50.04653089259025,True
branches,branch::حائل_طريق_الملك_سعود,مواقع فروع حائل,موقع فرع حائل - طريق الملك سعود,حائل,طريق الملك سعود,,موقع فرع حائل - طريق الملك سعود,https://maps.app.goo.gl/DJsJpxCrmWjUXmjm7,https://maps.app.goo.gl/DJsJpxCrmWjUXmjm7,920003694,27.471036927025455,41.677427785319594,True
branches,branch::حائل_الثاني_طريق_جده_تم_الافتتاح,مواقع فروع حائل,موقع فرع حائل الثاني - طريق جدة تم الإفتتاح,حائل,الثاني - طريق جدة تم الإفتتاح,,موقع فرع حائل الثاني - طريق جدة تم الإفتتاح,https://maps.app.goo.gl/a7Z87YT3zw8BJCcp7,https://maps.app.goo.gl/a7Z87YT3zw8BJCcp7,920003694,27.5502665033439,41.697071489584,True
branches,branch::بريده_بريده,مواقع فروع القصيم,فرع بريدة,بريدة,بريدة,٢٤ ساعة,فرع بريدة ٢٤ ساعة,https://maps.app.goo.gl/cq4C8CMqHKHPXpMQ9,https://maps.app.goo.gl/cq4C8CMqHKHPXpMQ9,920003694,26.404528949021238,43.913876326983626,True
branches,branch::عنيزه_عنيزه,مواقع فروع القصيم,فرع عنيزة,عنيزة,عنيزة,,فرع عنيزة,https://maps.app.goo.gl/bjFT5iksXKau4rfF9,https://maps.app.goo.gl/bjFT5iksXKau4rfF9,920003694,26.07138965353931,43.982069800000005,True
branches,branch::الرس_الرس,مواقع فروع القصيم,فرع الرس,الرس,الرس,,فرع الرس,https://maps.app.goo.gl/hkxtS885QgTX4dJo9,https://maps.app.goo.gl/hkxtS885QgTX4dJo9,920003694,25.86318934719035,43.51248774232787,True
branches,branch::البدائع_البدائع,مواقع فروع القصيم,فرع البدائع,البدائع,البدائع,,فرع البدائع,https://maps.app.goo.gl/gooWgHEZ53kUuA8V8,https://maps.app.goo.gl/gooWgHEZ53kUuA8V8,920003694,26.00468318369602,43.736597369836254,True
branches,branch::البكيريه_البكيريه,مواقع فروع القصيم,فرع البكيرية,البكيرية,البكيرية,,فرع البكيرية,https://maps.app.goo.gl/hQTyity1SUEZjsYY8,https://maps.app.goo.gl/hQTyity1SUEZjsYY8,920003694,26.147388334138697,43.6512875,True
branches,branch::وادي_الدواسر_وادي_الدواسر,فروع وادي الدواسر والسليل,مختبرات وريد الطبية فرع وادي الدواسر,وادي الدواسر,وادي الدواسر,,مختبرات وريد الطبية فرع وادي الدواسر,https://maps.app.goo.gl/Xqs4TaBZFQJ5M6eTA,https://maps.app.goo.gl/Xqs4TaBZFQJ5M6eTA,920003694,20.442141372354985,44.86482172883606,True
branches,branch::وادي_الدواسر_السليل,فروع وادي الدواسر والسليل,فرع السليل,وادي الدواسر,السليل,,فرع السليل,https://maps.app.goo.gl/oEA35McujBKwLz3L8,https://maps.app.goo.gl/oEA35McujBKwLz3L8,920003694,20.474100281057645,45.57500509643421,True
branches,branch::شقراء_شارع_القاره,مواقع فروع شقراء - الزلفي - المجمعة,فرع شقراء - شارع القارة,شقراء,شارع القارة,,فرع شقراء - شارع القارة,https://maps.app.goo.gl/zFA3AcbJTtvFwM2n8,https://maps.app.goo.gl/zFA3AcbJTtvFwM2n8,920003694,25.229785128980215,45.2621138134918,True
branches,branch::شقراء_طريق_الملك_سعود,مواقع فروع شقراء - الزلفي - المجمعة,فرع شقراء - طريق الملك سعود,شقراء,طريق الملك سعود,,فرع شقراء - طريق الملك سعود,https://maps.app.goo.gl/TU5z6t8GwCvFqkzX8,https://maps.app.goo.gl/TU5z6t8GwCvFqkzX8,920003694,25.239816209761162,45.24586305581968,True
branches,branch::المجمعه_المجمعه,مواقع فروع شقراء - الزلفي - المجمعة,فرع المجمعة,المجمعة,المجمعة,,فرع المجمعة,https://maps.app.goo.gl/KEY5Hk5FoWi2V4n18,https://maps.app.goo.gl/KEY5Hk5FoWi2V4n18,920003694,25.895093770983785,45.39702958650819,True
branches,branch::الزلفي_طريق_الملك_عبدالله,مواقع فروع شقراء - الزلفي - المجمعة,"King Abdullah Rd, Az Zilfi فرع الزلفي - طريق الملك عبدالله",الزلفي,طريق الملك عبدالله,,"King Abdullah Rd, Az Zilfi فرع الزلفي - طريق الملك عبدالله",https://maps.app.goo.gl/Qycau3wCAVWRpnLb6,https://maps.app.goo.gl/Qycau3wCAVWRpnLb6,920003694,26.31489184055772,44.82297681163937,True
branches,branch::الزلفي_شارع_موسي_بن_نصير,مواقع فروع شقراء - الزلفي - المجمعة,فرع الزلفي - شارع موسى بن نصير,الزلفي,شارع موسى بن نصير,,فرع الزلفي - شارع موسى بن نصير,https://share.google/wV25WoYS4wMFFr020,https://share.google/wV25WoYS4wMFFr020,920003694,26.395547281522862,44.79506538448506,True
branches,branch::حفر_الباطن_حفر_الباطن,موقع فرع حفر الباطن,فرع حفر الباطن,حفر الباطن,حفر الباطن,,فرع حفر الباطن,https://maps.app.goo.gl/QKNwn8YVHMwmg5UC8,https://maps.app.goo.gl/QKNwn8YVHMwmg5UC8,920003694,28.418447647446207,45.9781944,True
branches,branch::الدوادمي_الدوادمي,مواقع فروع الدوادمي - ساجر - عفيف,فرع الدوادمي,الدوادمي,الدوادمي,,فرع الدوادمي,https://maps.app.goo.gl/dUFRrz8f2eeXCiNn6,https://maps.app.goo.gl/dUFRrz8f2eeXCiNn6,920003694,24.54522496770698,44.4441363,True
branches,branch::عفيف_عفيف,مواقع فروع الدوادمي - ساجر - عفيف,فرع عفيف,عفيف,عفيف,,فرع عفيف,https://maps.app.goo.gl/nzvyZHUNDoNaHets9,https://maps.app.goo.gl/nzvyZHUNDoNaHets9,920003694,23.900700885540296,42.91119642698362,True
branches,branch::ساجر_ساجر,مواقع فروع الدوادمي - ساجر - عفيف,فرع ساجر,ساجر,ساجر,,فرع ساجر,https://maps.app.goo.gl/6D48sqHtkLi4mp1h9,https://maps.app.goo.gl/6D48sqHtkLi4mp1h9,920003694,25.188008056667915,44.601117442327876,True
branches,branch::الخرج_الزاهر,مواقع فروع الخرج - الدلم - حوطة بني تميم,فرع الخرج ( الزاهر ),الخرج,الزاهر,,فرع الخرج ( الزاهر ),https://maps.app.goo.gl/k8JNhKATqsngmRe78,https://maps.app.goo.gl/k8JNhKATqsngmRe78,920003694,24.146869402169703,47.359427026983624,True
branches,branch::الدلم_الدلم,مواقع فروع الخرج - الدلم - حوطة بني تميم,فرع الدلم,الدلم,الدلم,,فرع الدلم,https://maps.app.goo.gl/AEHcEgix4ELgXT1z6,https://maps.app.goo.gl/AEHcEgix4ELgXT1z6,920003694,23.99607237339489,47.13716357301637,True
branches,branch::حوطه_بني_تميم_حوطه_بني_تميم,مواقع فروع الخرج - الدلم - حوطة بني تميم,فرع حوطة بني تميم,حوطة بني تميم,حوطة بني تميم,,فرع حوطة بني تميم,https://maps.app.goo.gl/MCQEpB8CgUMaH31m8,https://maps.app.goo.gl/MCQEpB8CgUMaH31m8,920003694,23.49159268165047,46.8817044,True
branches,branch::الخرج_الخرج,مواقع فروع الخرج - الدلم - حوطة بني تميم,فرع الخرج,الخرج,الخرج,,فرع الخرج,https://maps.app.goo.gl/Q93ty5DM8EhVQWoh7,https://maps.app.goo.gl/Q93ty5DM8EhVQWoh7,920003694,24.152832139724122,47.277395,True
branches,branch::الافلاج_الافلاج,مواقع فروع الخرج - الدلم - حوطة بني تميم,فرع الافلاج,الأفلاج,الأفلاج,,فرع الافلاج,https://maps.app.goo.gl/YJPri1Ur1izBdWMw7,https://maps.app.goo.gl/YJPri1Ur1izBdWMw7,920003694,22.29284634241132,46.722958299999995,True
branches,branch::القويعيه_القويعيه,مواقع فروع المزاحمية - القويعية,فرع القويعية,القويعية,القويعية,,فرع القويعية,https://maps.app.goo.gl/yWpx66ajkeM4St6r8,https://maps.app.goo.gl/yWpx66ajkeM4St6r8,920003694,24.05147274461968,45.26327385581969,True
branches,branch::المزاحميه_المزاحميه,مواقع فروع المزاحمية - القويعية,فرع المزاحمية,المزاحمية,المزاحمية,,فرع المزاحمية,https://maps.app.goo.gl/KkEw24dLoDJWejew5,https://maps.app.goo.gl/KkEw24dLoDJWejew5,920003694,24.472193139828736,46.272367842327874,True
branches,branch::ثادق_ثادق,مواقع فروع رماح - ثادق,فرع ثادق,ثادق,ثادق,,فرع ثادق,https://maps.app.goo.gl/jUTwzGVzr5BoDPoPA,https://maps.app.goo.gl/jUTwzGVzr5BoDPoPA,920003694,25.28459660592738,45.86172624662706,True
branches,branch::رماح_رماح,مواقع فروع رماح - ثادق,فرع رماح,رماح,رماح,,فرع رماح,https://maps.app.goo.gl/ExRx5qL1a7KvajjD6,https://maps.app.goo.gl/ExRx5qL1a7KvajjD6,920003694,25.564320794373195,47.15900177790985,True
